id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
NTW4765786256323305432,./static/img/organization.png,organization,香港九龙塘宣道小�?香港九龙塘宣道小�?香港九龙塘宣道小�?true,,,
NTW4765786256323305433,./static/img/organization.png,organization,香港教协,香港教协,香港教协,TRUE
NTW4765786256323305434,./static/img/geographic_entity.png,geographic_entity,香港教协办公�?香港教协办公�?香港教协办公�?true,,,
NTW4765786256323305435,./static/img/geographic_entity.png,geographic_entity,特区,特区,特区,TRUE
NTW4765786256323305436,./static/img/geographic_entity.png,geographic_entity,广东省深圳市,广东省深圳市,广东省深圳市,TRUE
NTW4765786256323305437,./static/img/geographic_entity.png,geographic_entity,福建省厦门市,福建省厦门市,福建省厦门市,TRUE
NTW4765786256323305438,./static/img/organization.png,organization,深圳大学经济学院,深圳大学经济学院,深圳大学经济学院,TRUE
NTW4765786256323305439,./static/img/human.png,human,钟坚,钟坚,钟坚,TRUE
NTW4765786256323305440,./static/img/organization.png,organization,《新英格兰医学杂志�?《新英格兰医学杂志�?《新英格兰医学杂志�?true,,,
NTW4765786256323305441,./static/img/human.png,human,埃里克·鲁�?埃里克·鲁�?埃里克·鲁�?true,,,
NTW4765786256323305442,./static/img/organization.png,organization,新英格兰医学,新英格兰医学,新英格兰医学,TRUE
NTW4765786256323305443,./static/img/product.png,product,F-35,F-35,F-35,TRUE
NTW4765786256323305444,./static/img/product.png,product,F-35战机,F-35战机,F-35战机,TRUE
NTW4765786256323305445,./static/img/organization.png,organization,美国五角大楼,美国五角大楼,美国五角大楼,TRUE
NTW4765786256323305446,./static/img/product.png,product,“诺克斯”级护卫�?“诺克斯”级护卫�?“诺克斯”级护卫�?true,,,
NTW4765786256323305447,./static/img/product.png,product,T-38高级教练�?T-38高级教练�?T-38高级教练�?true,,,
NTW4765786256323305448,./static/img/geographic_entity.png,geographic_entity,美方,美方,美方,TRUE
NTW4765786256323305449,./static/img/product.png,product,F-35�?F-35�?F-35�?true,,,
NTW4765786256323305450,./static/img/organization.png,organization,解放�?解放�?解放�?true,,,
NTW4765786256323305451,./static/img/product.png,product,�?20,�?20,�?20,TRUE
NTW4765786256323305452,./static/img/geographic_entity.png,geographic_entity,桃园,桃园,桃园,TRUE
NTW4765786256323305453,./static/img/organization.png,organization,培道中学,培道中学,培道中学,TRUE
NTW4765786256323305454,./static/img/geographic_entity.png,geographic_entity,深圳特区,深圳特区,深圳特区,TRUE
NTW4765786256323305455,./static/img/human.png,human,林郑,林郑,林郑,TRUE
NTW4765786256323305456,./static/img/organization.png,organization,中央办公�?中央办公�?中央办公�?true,,,
NTW4765786256323305457,./static/img/organization.png,organization,立法�?立法�?立法�?true,,,
NTW4765786256323305458,./static/img/organization.png,organization,有线电视,有线电视,有线电视,TRUE
NTW4765786256323305459,./static/img/organization.png,organization,医疗保障局,医疗保障局,医疗保障局,TRUE
NTW4765786256323305460,./static/img/organization.png,organization,省医保局,省医保局,省医保局,TRUE
NTW4765786256323305461,./static/img/organization.png,organization,四川省医保局,四川省医保局,四川省医保局,TRUE
NTW4765786256323305462,./static/img/product.png,product,曲克芦丁,曲克芦丁,曲克芦丁,TRUE
NTW4765786256323305463,./static/img/product.png,product,七叶皂苷,七叶皂苷,七叶皂苷,TRUE
NTW4765786256323305464,./static/img/product.png,product,曲克芦丁注射,曲克芦丁注射,曲克芦丁注射,TRUE
NTW4765786256323305465,./static/img/geographic_entity.png,geographic_entity,中东地区新冠,中东地区新冠,中东地区新冠,TRUE
NTW4765786256323305466,./static/img/human.png,human,哈立德·阿伊特·塔利�?哈立德·阿伊特·塔利�?哈立德·阿伊特·塔利�?true,,,
NTW4765786256323305467,./static/img/geographic_entity.png,geographic_entity,中东地区,中东地区,中东地区,TRUE
NTW4765786256323305468,./static/img/organization.png,organization,伊拉克卫生部,伊拉克卫生部,伊拉克卫生部,TRUE
NTW4765786256323305469,./static/img/organization.png,organization,伊卫生部,伊卫生部,伊卫生部,TRUE
NTW4765786256323305470,./static/img/human.png,human,马伊·凯拉,马伊·凯拉,马伊·凯拉,TRUE
NTW4765786256323305471,./static/img/organization.png,organization,巴卫生部,巴卫生部,巴卫生部,TRUE
NTW4765786256323305472,./static/img/organization.png,organization,疫情科学委员�?疫情科学委员�?疫情科学委员�?true,,,
NTW4765786256323305473,./static/img/organization.png,organization,土卫生部,土卫生部,土卫生部,TRUE
NTW4765786256323305474,./static/img/organization.png,organization,摩洛哥卫生部,摩洛哥卫生部,摩洛哥卫生部,TRUE
NTW4765786256323305475,./static/img/organization.png,organization,NEJM,NEJM,NEJM,TRUE
NTW4765786256323305476,./static/img/organization.png,organization,瑞典卡罗林斯卡医学院,瑞典卡罗林斯卡医学院,瑞典卡罗林斯卡医学院,TRUE
NTW4765786256323305477,./static/img/organization.png,organization,卡罗林斯卡医学院医学流行病学和生物统计学�?卡罗林斯卡医学院医学流行病学和生物统计学�?卡罗林斯卡医学院医学流行病学和生物统计学�?true,,,
NTW4765786256323305478,./static/img/human.png,human,Jiayao Lei,Jiayao Lei,Jiayao Lei,TRUE
NTW4765786256323305479,./static/img/organization.png,organization,巴西总统�?巴西总统�?巴西总统�?true,,,
NTW4765786256323305480,./static/img/organization.png,organization,政府秘书�?政府秘书�?政府秘书�?true,,,
NTW4765786256323305481,./static/img/human.png,human,路易斯·拉莫斯,路易斯·拉莫斯,路易斯·拉莫斯,TRUE
NTW4765786256323305482,./static/img/human.png,human,拉莫�?拉莫�?拉莫�?true,,,
NTW4765786256323305483,./static/img/organization.png,organization,台湾�?台湾�?台湾�?true,,,
NTW4765786256323305484,./static/img/human.png,human,陈吉�?陈吉�?陈吉�?true,,,
NTW4765786256323305485,./static/img/human.png,human,关其�?关其�?关其�?true,,,
NTW4765786256323305486,./static/img/organization.png,organization,卫福�?卫福�?卫福�?true,,,
NTW4765786256323305487,./static/img/organization.png,organization,广东省人民政府港澳事务办公室,广东省人民政府港澳事务办公室,广东省人民政府港澳事务办公室,TRUE
NTW4765786256323305488,./static/img/organization.png,organization,珠海市人民政�?珠海市人民政�?珠海市人民政�?true,,,
NTW4765786256323305489,./static/img/organization.png,organization,区政,区政,区政,TRUE
NTW4765786256323305490,./static/img/organization.png,organization,珠海市人才工作领导小组办公室,珠海市人才工作领导小组办公室,珠海市人才工作领导小组办公室,TRUE
NTW4765786256323305491,./static/img/organization.png,organization,珠海市台港澳事务局,珠海市台港澳事务局,珠海市台港澳事务局,TRUE
NTW4765786256323305492,./static/img/organization.png,organization,珠海市人力资源和社会保障局,珠海市人力资源和社会保障局,珠海市人力资源和社会保障局,TRUE
NTW4765786256323305493,./static/img/organization.png,organization,澳门特区政府人才发展委员会秘书处,澳门特区政府人才发展委员会秘书处,澳门特区政府人才发展委员会秘书处,TRUE
NTW4765786256323305494,./static/img/organization.png,organization,中国侨联,中国侨联,中国侨联,TRUE
NTW4765786256323305495,./static/img/organization.png,organization,澳门创世企业集团有限公司,澳门创世企业集团有限公司,澳门创世企业集团有限公司,TRUE
NTW4765786256323305496,./static/img/organization.png,organization,澳门特别行政区政府人才发展委员会,澳门特别行政区政府人才发展委员会,澳门特别行政区政府人才发展委员会,TRUE
NTW4765786256323305497,./static/img/organization.png,organization,华发,华发,华发,TRUE
NTW4765786256323305498,./static/img/organization.png,organization,志合学院,志合学院,志合学院,TRUE
NTW4765786256323305499,./static/img/human.png,human,广东省委,广东省委,广东省委,TRUE
NTW4765786256323305500,./static/img/organization.png,organization,澳门立法�?澳门立法�?澳门立法�?true,,,
NTW4765786256323305501,./static/img/human.png,human,姚奕�?姚奕�?姚奕�?true,,,
NTW4765786256323305502,./static/img/organization.png,organization,广东省港澳办,广东省港澳办,广东省港澳办,TRUE
NTW4765786256323305503,./static/img/organization.png,organization,省人力资源社会保障厅,省人力资源社会保障厅,省人力资源社会保障厅,TRUE
NTW4765786256323305504,./static/img/organization.png,organization,团省�?团省�?团省�?true,,,
NTW4765786256323305505,./static/img/organization.png,organization,珠海华发集团,珠海华发集团,珠海华发集团,TRUE
NTW4765786256323305506,./static/img/organization.png,organization,中国工商银行（亚�?中国工商银行（亚�?中国工商银行（亚�?true,,,
NTW4765786256323305507,./static/img/organization.png,organization,万科置业,万科置业,万科置业,TRUE
NTW4765786256323305508,./static/img/organization.png,organization,华润三九医药,华润三九医药,华润三九医药,TRUE
NTW47657862563233055a09,./static/img/organization.png,organization,华发集团,华发集团,华发集团,TRUE
NTW4765786256323305510,./static/img/organization.png,organization,越秀集团,越秀集团,越秀集团,TRUE
NTW4765786256323305511,./static/img/geographic_entity.png,geographic_entity,珠澳,珠澳,珠澳,TRUE
NTW4765786256323305512,./static/img/organization.png,organization,政府人才发展委员�?政府人才发展委员�?政府人才发展委员�?true,,,
NTW4765786256323305513,./static/img/human.png,human,曾冠�?曾冠�?曾冠�?true,,,
NTW4765786256323305514,./static/img/organization.png,organization,新京�?新京�?新京�?true,,,
NTW4765786256323305515,./static/img/geographic_entity.png,geographic_entity,中欧,中欧,中欧,TRUE
NTW4765786256323305516,./static/img/geographic_entity.png,geographic_entity,阿拉山口口岸,阿拉山口口岸,阿拉山口口岸,TRUE
NTW4765786256323305517,./static/img/organization.png,organization,国铁集团运输�?国铁集团运输�?国铁集团运输�?true,,,
NTW4765786256323305518,./static/img/geographic_entity.png,geographic_entity,闽东浙西地区,闽东浙西地区,闽东浙西地区,TRUE
NTW4765786256323305519,./static/img/geographic_entity.png,geographic_entity,浙闽,浙闽,浙闽,TRUE
NTW4765786256323305520,./static/img/geographic_entity.png,geographic_entity,庆元,庆元,庆元,TRUE
NTW4765786256323305521,./static/img/geographic_entity.png,geographic_entity,松溪,松溪,松溪,TRUE
NTW4765786256323305522,./static/img/geographic_entity.png,geographic_entity,衢宁铁路,衢宁铁路,衢宁铁路,TRUE
NTW4765786256323305523,./static/img/geographic_entity.png,geographic_entity,兰新客专,兰新客专,兰新客专,TRUE
NTW4765786256323305524,./static/img/geographic_entity.png,geographic_entity,兰新铁路,兰新铁路,兰新铁路,TRUE
NTW4765786256323305525,./static/img/geographic_entity.png,geographic_entity,兰青铁路,兰青铁路,兰青铁路,TRUE
NTW4765786256323305526,./static/img/geographic_entity.png,geographic_entity,昆明�?昆明�?昆明�?true,,,
NTW4765786256323305527,./static/img/organization.png,organization,五间房电�?五间房电�?五间房电�?true,,,
NTW4765786256323305528,./static/img/product.png,product,APP,APP,APP,TRUE
NTW4765786256323305529,./static/img/geographic_entity.png,geographic_entity,浙江杭州,浙江杭州,浙江杭州,TRUE
NTW4765786256323305530,./static/img/geographic_entity.png,geographic_entity,新国,新国,新国,TRUE
NTW4765786256323305531,./static/img/organization.png,organization,Informa Markets,Informa Markets,Informa Markets,TRUE
NTW4765786256323305532,./static/img/organization.png,organization,中国五矿化工进出口商�?中国五矿化工进出口商�?中国五矿化工进出口商�?true,,,
NTW4765786256323305533,./static/img/geographic_entity.png,geographic_entity,云南腾冲,云南腾冲,云南腾冲,TRUE
NTW4765786256323305534,./static/img/human.png,human,扎里�?扎里�?扎里�?true,,,
NTW4765786256323305535,./static/img/organization.png,organization,欧盟,欧盟,欧盟,TRUE
NTW4765786256323305536,./static/img/geographic_entity.png,geographic_entity,海湾地区,海湾地区,海湾地区,TRUE
NTW4765786256323305537,./static/img/geographic_entity.png,geographic_entity,中伊,中伊,中伊,TRUE
NTW4765786256323305538,./static/img/geographic_entity.png,geographic_entity,中东海湾地区,中东海湾地区,中东海湾地区,TRUE
NTW4765786256323305539,./static/img/organization.png,organization,BangkokPost,BangkokPost,BangkokPost,TRUE
NTW4765786256323305540,./static/img/geographic_entity.png,geographic_entity,北榄�?北榄�?北榄�?true,,,
NTW4765786256323305541,./static/img/geographic_entity.png,geographic_entity,Khlong Khwaeng Klan�?Khlong Khwaeng Klan�?Khlong Khwaeng Klan�?true,,,
NTW4765786256323305542,./static/img/product.png,product,神舟十一�?神舟十一�?神舟十一�?true,,,
NTW4765786256323305543,./static/img/product.png,product,天宫二号,天宫二号,天宫二号,TRUE
NTW4765786256323305544,./static/img/product.png,product,嫦娥四号,嫦娥四号,嫦娥四号,TRUE
NTW4765786256323305545,./static/img/product.png,product,北斗三号,北斗三号,北斗三号,TRUE
NTW4765786256323305546,./static/img/geographic_entity.png,geographic_entity,京张高铁,京张高铁,京张高铁,TRUE
